l› ¬£ûˆçÎ¨ÕòÐ¶³í?\ˆyÿÏ~1:çq£Jµú®fOºýîh4š‘¤i4šíÿ/Úø'1ï2þûïÇoü0Š¼=’Ã}qÓ×EDÄ‹/nÜÎë¯ÅØØ/cßþýQíuþEÑÞè¯ÝÜç‘eEEYžG9ÌÜ +²ØµcgäÞ‹²(4ÿÌ„   èêAðË ¦'[ÛvÄ¡Ã4mDÒH£ÑhÌÞêof“ÿY‹L|÷»/ÆÛoÿ8~ñ‹É¸á†¾øúúµ¸ë#wED7ÝøLüÛwzý¿è$â¿‰þãóñ…/|1Ê¢œçÏZÓWú‹<Š™þ³K·Ìó"Š<H“ØV|y9ýwÍ¿sU`ËÙ üÂ`£šÿí;càðÇ¢‘¶›þf£iziùÄ¢Íÿ‚?¿ö×?ˆññ‹Q”eÜõ‘Ãñåßør<ðÀgâûÿ“øÌŸ‰;ïXÿ/¼Œx|2¾ÿÊ+í5þ­ö¦­VÞ^ÛŸ·×üÏ¼½ dÑÊòößó,öíÜeÖŠ²(¢j+N5ÿ.á ^TÁ1PŸæ¿Ù¾+’4‰´Ñhoø—4.uþå‚f¿¼<(Ë2Þ:ûVüôgãÓM.	’%‚ƒµºp±o¼ñÃ˜šœŠ¬•Ežµ.³~{£¿¬Õ~_žµ"Ï²Øß»'Ê©_EDyV­«ÿšç(   *íä©!E ØÌ¬f3ÝþñHÍh4š‘6—vû¿Z£>ç}eQÆ;;.dñã¿ýI<ó§OÇëó×ñüóÏ¿ð™óë÷=LMñ“‘ŸEVäÓ·ýk‡ 3»û_Úí¿½ñ_{ý»wîŒtêWeEQDQVgý¿æ_ƒug /ªt;~ï‹'ì °)ÍšÆ‡?i³=ößh6#I’KëúËe„ ÓŠ²ˆóçÇgÿ>4ôÓû“ø›×‡bl|<þæ·WøÕ%ËN	Š¢ŒVVÄääd$IDž·7÷›YçŸgYdÅÌšÿöŽÿ=ÍžØÕÈ"Š²½Q`^[ÿiþ·æ<ÕžE°É¿£” ü"`ý:|w¤Íf¤i{½ÿ¼æ®r9½y2»aàŒŸüd,þìÏ_Šÿã™x|jþÇ_¡í_ü]üÑ3Ï²<ZS­ÈZÓÿMOdY+ZÓãÿí½ ²(‹2®Ù½-¢È¢,ÚAU6ÿ›¹&ÎQ@ €:w¬ˆ«HÐ½úo¹3z¶o´ÑˆF³i#ßsÏ½Íßbkÿç.ñ/#Ò4‰,ËÚ!ÂÕ”Kg +»_Î>þ#ƒ‡§oó—M¯õÏ¦ƒ€,òV{³¿VÖŠ<Ïâºkz#²‰ˆˆ(*¶ñß£'¼[|¾ðÂ™ó
 @ Pû¯¿%víí‹4Ùð/m7äËÙ¤o‘	™öùæ›¢ÑH–üðd‘I®ôo-s£ÀÝ»›±cGOäE­VY>}Õ?kïþ?wýÿu×^IëâôQV* ÚvÆyÂ™¯Þ­ø  ðÂ
 t¾{öEïµ‡¢ÑhF£Ñ˜í²Ë¹Íý"»üÏkÈy{IÜõ‘;£g[ºèCfß–Ìÿ\åJþ%\×¿'n¹å–öšÿ™†¿•Mo˜E+oOô_{Mô\úzŠ2Ê¼ÿiþç›pŽ  nü‚XÇ“©f3úo9i#mïö?³fîåøò*xR^~)¿lßâïØ=÷Äuw_ù‹(Ktÿ+¸ ßl¦±oßž¸ýöÛÛWüóé«þùÌúÿv°ß¾ØQN^ú2ò"ò<‹¢èüµÿšÿË=sß‡£€  /j8XÊ¡ÛîŠfOOôlë‰tîZýäRo¿èšÿdN÷^&³Mÿìû’ˆH’ø{Ÿýüòö ˜›$K%SˆÅõîí‰ÞÞ=që-š½òŸMoþ—Oÿ½¯·7z›ùìç.‹rú-Í¿ó@  øeP/×º5z¶íŒ$mwìå"}õeo›™˜ý/¹l„îûwîØ¿ñ®ì+¯Öä_y`çÎž8vì“I2»éßÜ  wïžØ¿ãÒhC™Ñšœˆ<Ë4ÿtòÔó àÅÇ% KéÙ¾+ö^s}$iI’^ÞW—‹ôÙ3o›{õ±æÎÒF'~ëÄí‡®ð+\Þ-ÿs°_|âÇÚWû³ö€íñÿ,vïÙ×îjF”íuþE–G–µ¢(:Ý¿æqwüÞŸ€  €Õ:úÙ_W¨¹þ[ïˆ$HÓ´=¢_.³¿ž·'@r•÷G$Iw~$¾ô¥7à»¸ü‹N’$üµÏÇž]»£•µfGÿ³¬{vïŽëön(óöÊ…¢h7ÿyç¯ùÚ}—ƒV£ %ðâ
ŽÏhúv(ÔØ¾ënŽfOOD$‘¦é¢·ñ»¢d‰Ç—‹äeD#Mã¿ù'ÿm|îïÝ5ŸeþS+yä×¿þ`ûä±Èò¼=òŸg‘gyôîÝ×õn˜Þà¯ÈóÈZ­(+rË¿o¿Í[±ßÿÎO@  ø%°µ'Oi½×Šˆ$’$™¿ëÿìÕûEvõ¿ZC>7D(/z÷î‰ßýÝÿ.þñ?þ­}½å
ùÕ‡ˆû?ýéHÒdÞºÿÞÞ½ÓWþÛcþeQ¶o˜e•hþþ;? ^¸À±
°bn:2=úŸD#m\jÒç®å//_DD$åü7'Wøó‚0 m4âžc÷Ä÷?ü—'bÛ¶Æº}O»w7ã+_ùT|ö³Ÿ‰C‡ú#Ê²½î?Ëâšýûç5ÿEžWfÃ?Í=~çwÚ&…   jcxd\ –Ð³}gìÜ»/’$´ÑŒ¤‘.½öÁ¥þrîÎüeÌÿÿ•®ÓÏ	Ò¤_øâã¡¯<¿û;ÿÅª¾‡…ýwÆ¼'¾ü¥_C‡Ú£ÿÓWÿ¯ï?w7ÚÍíM§ª±áŸæ¿ÍDgnRUÕT/°0×‹ÞGßø‰B ,âÀ‡#""m$‘¦í% 1·‡OæÿvoÀ¹Kb‘Ûþ-.˜ó÷4Ò8öÉcqÃÀM1ñÁÅxæOÿ"†ÏŒÎkð¯4”?ó¾mÛÒ¸é¦ýñ¥_ÿ|Üwß§£Ùì‰"Ï£(ŠÈó<n¾a ö4óÙ*ò<ò,‹¢È+ñ\iþëwNýŸÀš%en	 `Óù%»vÏ=õ¤"@4{¶ÇG>IšD³Ñi³1¯«žmöWº!`¬àƒÊˆ2ÚzÖÊbrj*ÎœŽ?ýÓ§ã•¼/¾x6Ò4¢(–>½K’$Žé{ïýD|úÓŸŠ¾ÞÞh4Ò(Š<²<ˆ2n»ñÆØž´.5ÿEÙÔ”+ÿÎMŸ€  Í?B sòÔP<´í¬B@M\wë`ìØÝi#f³yió¿ˆHÊö²ÿË»õé7&K4üsÏÂæ\ºo‡	—‡E‘Gžç‘çYdyÑ¾"Ÿç1ÕšŠ_ŽÇ_¿öƒxå•ïÇÐÐ#IÓ8óæ;qÍþÝ±wïžØ½kG8w=7ßrkìÞ½3Ò$"ÏóÙÏÛl6ãC7Šf95ûof­VY¦ùwnêÜ  p%¦  Ò4›ï(“h4í[ .ìÏ—ºˆ¿ØÛç¬(.ˆ˜¿`úÏí¦?¼È"ËòöH~žE‘‘åí·åyyžÇÄäd|ðÁDLNLFÏ¶F´&[‘6’È‹"¢(¢Œ²$í!/ŠØ»gOÜt /’²½¹_‘å‘e­(ò¼2ÏÓ{‡î‰‡8`k~nêÜÖðûL	¼À W¶¯ÿæH"‰$M"MÒË›ùÅš÷Ešøyo9ûÌþ¿¼ô¹¦?®(Û~+oE–µ"kµo¿—eY´ZYdy+ZYYÖj‡Y+’ˆØ¾½'vîØ4æìÊ(ÊbúñíÇfy×<7Ø‘OE65“/ÆÔäD¥šÿˆÐüwÉ¹©ól  ~Él˜Ýû®íÛÓf:§aËnÙ—$ÿ@’\\JŒü—yd­V´²VdSí†½•µ¢5ó¶™ 5díI€l:,È§Ãƒ"Ï¦'Zí÷gí)‹2>tãÑ×“ÇäÅ1ùÁ‘µZQÅQ£ÿ~— /²à˜X“m;÷DÚìiŸ851ož‘«ý—ÝÙoæÊþÜþ¹MàÜ+ÿeY´ÿVû
}ÖjE+Ÿnú[YdùÔtÓ?\
²V+ò9¡À¥ 5=9Ð~L³§ºîÚhL¾ÙÔT”Yã¯ùÇ¹	  ¿h6Ä¾þg;ôÆœÿ–\Û?·ñŸ¹`,rÙ¿,§7 ˜óø2¢(¦Gôóé&¾õÿ·w¿QgÀŸÛØ„Ä.	q³¥]’ÚÀE"5›ÊTŠTÑŠVJ$®r©wEÊ€¸Fü\ä.R.r…ªiÊ®|KY*UPIw#Å»¢Ñ²ƒgæüÚ‹CùeêÏœóùH4JÓðzÎû<Ï÷¼çL+’4,IÖŽü§IûdÀê#IšF–¶üdíqö_[Ò4VV±|{)v¾ðBühçŽ¨eÍÿùþ«[¿õ&  °A?sÙ" •3ºýùˆ(¢^Zw~ÿáÿ¬þæÞÉþuÇ jµûÿyÑyÑ_çÎ}+IÖžïÏ’Îsþ;ûIšD’uîðwîú'« $ÉÚé€4M¢ÕlÄÝåå¸uófdIÓ?ùQ¼´½µ"øŸá__ª÷†¶ÀÓÚwâpÄQoÞªchx$êÃív©^¯¯»“ÿ÷½Ù¿vÿ_{0<ˆö‹þò,ï¼È/,O#KÒµ·ôçyI–Ýû}šE‘e‘v¾Â/ÍÒÈÒ{_ç—$I4›h®4Ú'²4v¿:/í‰Z‘”âgcø¼f’YàïøÀM$¤*|ýÎÆø*@\?øáž˜ØõjÔêõnŸxÔ°ÿà_{È ÿ0y–E’¥Qdí£ÿEžu†ö,Ò|uèÏ;Gú³ÈŠ4²$¼Xýê¿öW&i­f+š•huÈ’4žÛ±#~òêË1\’Áßð¯/Õ›À³ó  © x„±ç'¢V¯·ïþ×ê÷žÙ_ÿ¬ÿƒCÿêàÿ„á¿(ŠÈ²ÎóûIÚÚ³ö¯íãü­ÎsþéÚËÿ’ÕçÿW_ü—$Ñl4âÎòíXºu+îÞ]Žf³Y’D‘ñ“={âõW^,Õð?<ýLuÚŸžuµ6xÖÏ¼´(»m£cQ¯×chh8jOóüÜ;ùÿ8y‘E–tŽúgí>Ï‹ö‹ü²öW÷eYÚ~`Ý¯iç÷­V3’f³=ìwÞ°z ÍÒ˜œ|9^~a,êyZºŸÉÁé]>˜ññßÄ¨e    S¯·‡ÿú_ý÷¨¯ð+¢ýÂ¿Çü=YšF¶öÜ~y–¶Ÿåïïë‡ý|5 H³h%­h6š‘$HZíw¤iy¾ú(@?˜Ø?|ñ…Î[%þý²ÑÞ©ìŸÝÍ	xŠºf	6g³Ÿ}€rÙöÜóQªµ‡ÿ‡ù˜G¼ä/Šˆ<Ú/ù[{{šF–­÷OÖþ³z¼?MÒhµZ±rw%nß^ŠåÛKÑh¬D«Ù~T é¼é?IÒ™Þ»0ÚþKÈð¯.[  
-@WŒ=7Cë_ú÷¨áþAí×uA^d¯ðk?·Ÿ$I$­ôÞ×õužõO“4’$‰••FÜ¹½Ë·—âîÝ;Ñjµ"KÒH“Vû I+Ò4‰ñññøéÿ)¦Æ·•vð7ü«ÇuuqÉ"€ Àf®€§·ml{Ôêl•Ö‡µu/úKÚC~’¦‘¥íÿ¥Yç®'h6šq÷Îr,/-ÅÝ;w¢Õj´þ¤óÂ¿Îß›gY¼ôâ®øéžWã•ç‡c8o–úç`øg£æßÝo@  ¶†7VÃ`ÝÞžçwôÿÁ¯û[×?oßõoë_÷ëêPŸ´¢ÙlÆÊÝ;±tëv,/ßŽf£IÒ~‹+I"I³NxÆØØXì~e2öN½;·eQÏZ¥ÿþÕ`k 0P¼±O­Vk¿õ¿V»ÿ+ýŠ‡% EEÑyÉ_ûoHÓ4’V+ZI3Z­$ZÍV$­f4›Íh4š±²r'–—–ãîòr4VV"M[kÏó§iûëþ²4z½/ïz1~üÊ‹ñÃC1V4¢VÂ—ûþõ£ÖzÃ·  ›Zh½}(‹ÿu%þïoÏÇÄKS1öü144Òô#ÚÅÚ/Š<¢VÈ‹hµZgþÛoæÏŠüÞsþ?ËóÎ·¤‘%Y$YEžGše±}t,&¶íˆ‘È#Ò•ˆ|%"¯ÖÚOþì—>€ ]P+V+t€‡ü½¹?œ³0ˆR½µZ-Š¢ˆá‘ÑØ±s2¶ï‘ÑÑ¨wZçkÿ²<,ËÚƒ~Öþª¿¬óÌ~’e÷þ4kÿ}YCõZÇpQËÓ(Ò•ˆ<«üº»û¯Õ—€ À†Š­  è#õÝ±#¶m!FFÇ¢>4µÈ‹¢ýŸ<<Ë"ò<²¢ýû"Ï"Ï’ˆ¤YÚˆ"K-£á_/ª/žñ€ºâêâRÌL[ ÄòhÞ¹Í;·-…á` x	 Ð¾‚ Ãw¸eÍ@ `ó × †µk @±ÕÜØ©¶¿øÆ"  À ® ÿêiÙ~ôŽE@    ½4óÎ¯,‚áßZ‚ ÀF®! ÊnrbÌ" /  ØPfŽþ«Ÿ€ À¦®' ÿ¨›Ö @Y?sÙ" þy‚s-‚  6lûN®äŸÛ¯ Ã?qóÃ·-   _Ã5/¼ÿ¨“Ö 6p`øG}´æ   \ ÏÏý[‹€ž 6  šÜ	ªdtdÈ"èA>R+Š¢°6_Øj¿[ø®ræ¹?œóƒJIØ©ÿÔ“€ Àæ(¸‚ ÀàTO ›/Pí‚{uq)nüéß|:`É  IDAT€òÇÖëqêè¡ÿÔ€ Àæ(ºÏÂ©  ß¹Û¯ÿÔÀà¶ ýÛX ƒ?lOöïP:N <p‘ýAÁ½Ÿ  0øë?é½¾þÖ·Y  °B A `ðGï©€Pt»ÌnšüÙ/cfjÜBè?Ñ  °½3{aAúN ›ÅÝ~½'B  6`@Á ôžú Ø„EW üÑwêG@ `]A `ðGß©€Pt»ëÆ­F\ûW†~‹ ßD/‚  º€ÍÞªq* þè7Ñ‹  °!
¯  0ø£ÏD/‚ À¦(¼‚ Àà>“UÓg/ÅÁé]€€Þžþ…AD‰ 6fP€@Y¹Û¯¿D 4(ÂÀàÞýT; °Aƒ"Œ  þè+Ñ{  °QŠ1‚ 0ø£§Dß ÀF(ÆÀÐoø×S¢ï@ `³da `ð×K¢ß €P”€Á_/‰~ 6m >øúÛ²‚ 0ø£‡D€ ÀÆ(Ì »n¾ú/ñÞ[SBII]9y>N=`! Ø¼!€  ªÊÝ~ý#ú Ø¼Z ôŽè1@ `hA üÑ7¢Ç €MP¤`ðGÏˆÞ  
µ  ºïç¿þ­oÑ/‚Þ€ÍP¬y’ãg.Ço¶ýÅB0pÜí×/‚¾€P¬yFN`ðGŸˆž 6u ç¦Ï^ŠƒÓ»,„  þúD  °±Š6‚ Êì­×ãÔÑBú	 6w@ÑF@¹Û¯?ý < p[„-ôñßÄþ;¶üÑ¢€ª 6x@ñ®§0ø£/D  \ Ã?è! l€PÀ°3ïü*&'Æ,„Áô lø 
¹ €2r·ßðz 6| …¼„Î]\Œÿýƒ¿áô   ›ïÊÉó¾3¼9`ðÇàÂ  6~ E\@‰ü±õºÎð¥5{a!f¦Æ-  ! ‚€êr·ßàèA(i    Š0›áø™Ëqêèh&YÜº›DDÄÍ;­ˆˆøßåö¯»Ýþõ–ñ×›µÿío¶ýÅüÑûÁÀ:2Ý7¢  ! @h&Y|öÆ[Ä» † A €žXã4 @1  è÷€ˆpš@   ‚ ‹  ×ÖùàëoctdÈB @ `øªÎi‚
 Š  (Ÿ·ñùìkÐ_	  €"PVú;`«5NÏÅ±C{ Š@ïÍ^Xˆ™©qþúÈ ß¨  (2 ú:€M²óÓ¯â½·¦ Š€ @?°5=žo P$ zâêâRÌ¿»ßB <¥Í>M0€  èÝ ôS· ƒÕ@k¢Ã? Ïb`O ((@Õ	B}€~o#ê–`pkÍ5`ø0üW& pÐdk²þñåµïíK }:çü# `€¶Æé¹8vh¯… ôc †ÿr Š@÷‹€>`pû¸R Š€ Ð{èß* \]\Šùw÷ûô  Ã?€ž­Ì€b  ôY zµŠ Š€  ÐWô»¾þ6FG† Š€0 Ø7n5âóÙ×,@]9y>N=ÐÓÿÏR B  a ðtÎ]\Œ›¾m! JÜƒ•>   =€ž+bØÒð°a@ †~ Ê3üGTä€b0¸…
Ðè© Š€0 Ð÷ è¡ Š!€0 ý è™* (Ž Â Ð× PÅ©’€b	  } Uë‰|  ]Nf/,ÄÌÔ¸EC?€á‹Uö€B
Ð{ÓsqìÐ^OáêâRÌ¿»ßB þ B  ÅÊæø™Ë±ïÄa ¿  KÐ‡  Ÿ (¾ Š'è; Ð¿ ïÜÅÅ¸ùáÛ@1C? 2}öRœÞ% P˜ · @" P¨ — @O" P¸ w @" PÈ W @Ï! PØfØ,7n5âóÙ×, ÛcûÑPVëƒÜÙ135nQØ¿ø&F?zÇB 0ðÃ„ j(‡æé¹øý¡½µ€Êÿ   áQÔz ªÑ/ 4 Ôv ¨@  Ð(  PË ý€ `šIŸ½±ÇB (þúPÿ š 4¨× ¨÷ M š¢™dñ§¿ÞŒs¾ûN¶  ¨ï !  š…Õÿù·;ñïW¿÷Ýõ `ø    x˜+'ÏÇ©£    Ê¬ìöÕýˆÿ1WNž·   †ÿ¾çÀ&p
   Àðßïœ ða  0Ï	 ð¡  0Ç	    ˜ß >D   ˜Û    `ø ø@  `V ø`  `F ø€  `6 ø   ˜É l®Ù  Àð/ (»™©q‹   ÐCnÄ
 ¶Œä	   wÜˆ    Ì^ |  Ì\ |   ÌZ    0ü ðá  0_	 |H  0W	 |X  0O	 |h  ÌQ |x  ÌO    0ü ðA  03	 ð  0+	 ðÁ  0#	 ð  x´Æé9‹  (¿é³—,  PiÇíµ€ò;8½Ë"   •åd´ À  À,„ À  À„ À   `ö àB   0ó    Àð/ ÀE  `Î àâ   0ß p‘   æ ¸X   ó   €9    † .   €n›½°`   €²›™· „   €y .*  Àœ‚ €û]9yÞ"   †îS+Š¢°åóÉþÝ  0ü³Æ	   €™D €  À,R¨  t§±¿€á_ €  BŠ= ÿƒ`Ø  IÙœŽ   u•~æ@…hLzÓ¤ØoPW   ¨P“bÏ@]E €  BMŠ} u•~àk ]¤ •påäù-Ûÿ>øú[?  Ìl9/¬¨#ó×ãóÙ×, AéÑ‘!? J¥yzÎ" ' *jrbÌ" †ÿ
þ{ Àføý¡½A €¦À>gß@}E €‹Àþ ê+ \Ä ö\ PÃ àbx*ýþÖ}{. æ  °	¼u ÿ paØs@½ €°ùw uJ €  0  À`ï õ .|  À€     Ã? l ö+ PG `3   žÅ‘ùëA  B   (»É‰1‹   ! @·Í^X° èñ Ð¦Ï^² ›hfjÜ" `øG @ÿ98½Ë" }é“ý»- þ `³   ôó °i  €> Ø<€Áà1  Ð¿# À&  úv  ÀÖpj Ã? l( j Ð«# ÀÆ0è„ t³?×£ó ZQ…e@C”±ñ±W Â=N `Ã0üP’>\/Ž  ›  ”¼ÿ†'ñ ]çN ²'`ðgë9@O6%€á Ã?[Ë	 4¿€¦Èþ€G8@Ï7«Ù¨”· Ã?[Î	 ¶Œ»a@Uš#û ú lé&Ö8=g! Ã? þéaKÀV:vhoÄÂwd  0øÓeN `sì%  ¦QN Ðw›œÓ €F	 õ6Ÿ Øô  @Lø úšÓ @&{ ú ØöÁ×ßZ ô»ð¼€ÙÝAftdÈ" `ð‡§à 6IÀ¾àß u
p€Ü,  Ààã 6OÀ>  êà ¿‰: š( P³àÉœ À¦
`¯ÀÞO8@©6W§@3 j<œ Øl×8 ¨UT@­(ŠÂ2PFN€¦ªß4“,>{c$€[Â	 lÂ€kºGFG†ü Ô(Ø2Þ@%6c§`°Í^X° ô#ó×crbÌB00œ  RA 0˜f¦Æ- }×_þ4Þ@¥xþ³Á*§’ ×ôÙKqpz—…` 9@¥ŒŽ9  À3ùÝÂw† 0ˆ›·gŠa0®U ØjÓsj¥à *ÏQ\0ü÷Úñ3—cß‰Ã~È êô” ØÔ¾‹+'Ï[ gN=` ÿÐsN À:N€†Ë~€ÁŸ²r löà: uˆ
p ÁÝ9ÐxÙg Ô(' @ × êTÀ°%€'wé ûv~ú•E Àà]ä (ÐÞ{kÊ"  ¿ƒ.ò Ø §@fOPs`9 Š €>*À; à(îÜf µ…  ˜€kÈ Øg¡œ €M**N  ü¡Ÿ9 Š¸f Pc œ €.§@c€úýÆ	 P| {€½*À	 èrr 4h ¨+Ðœ  E	zê“ý»ã“ý»£™d }ôP­(ŠÂ2@ï@C÷0ç..ÆÍßöÃP'@  B  qz.ŽÚk 0ü Í$‹ÏÞØc!@C(  0øƒ  ª@³šF{€á P_^û>®½ÿ¦…€-°óÓ¯â½·¦„    š~ÐxÚ ÿ   6Ùñ3—cß‰Ã*Ü˜
  û«Á P! l³bfjÜõ`ø ` ®ëÀà À  •n‚]÷€á €   ŽÌ_É‰1 @  ”•»þ   „  @‰MŸ½§wY  ‚   ¬Üõ‡­W· ˆ tKãôœ¾ú„ PN  ýÈàýÅ	 P\ ô'PN @É8  ü‡q ]  }T€ PbN  `•   è7 œ €Šp  0øCµ9 Š4 €¾*À	 ¨ §  ƒ?T  x è œ €
»q«ŸÏ¾f!  ƒ? €*ðH  `ø Pç..ÆÍß¶ €Á @8  †@  TÄñ3—cß‰Ã þ€  ¨§ Àð  !  `ð €   0ü @  ü    ÿ€    @    Ã?   „  `ð  ‚  0ü  !  ü €   ÿ€    †~@   €Çižž‹ßÚk!    €²q—   0ô  a  ú @»º¸óïî· ú @•8 €¡@    ¯MŸ½§wY@     lÜå  Â  ý  €ÍòåµïãÚûoZ ý   Jœ ÀÐ  €0  ý€  @  @ÕÌ^Xˆ™©q  „ ”»ü€   ¢Î]\Œ›¾m! ý  €*q: ÀÐ    `è   è¥+'ÏÇ©£,€  @ P6Gæ¯ÇäÄ˜…   ôÞñ3—cß‰Ã Kí  ô%§ ý   a  †~  @™5“,>{c… 0ô  ªÄé  Š§çâØ¡½@    (wù   C?   „€¡  @]]\Šùw÷[ÀÐ€   Jœ ý   „ ›bç§_Å{oMY    lÜå    ý   èw_^û>®½ÿ¦… ý   ªÄé 0ô   @ ú    úÕì……˜™·   @Ù¸Ë€  €MõñßÄèGïX0ô    Jœ C?   „€¡   ÀÐ€   a TÈ‘ùë191f!   PÇÏ\Ž}'[*Ï]~   TŠÓú@  €0 ý     ÌnÜjÄç³¯Yý     Jœ Ÿ]9y>N=`!    ”ÍÕÅ¥˜™·     €Þ¨[            @                        €         €              @                                  €              @         @                        €              @         @     ”ÿ‹v÷™Ü—õ    IEND®B`‚# Blender v2.81 (sub 16) OBJ File: '3d.blend'
# www.blender.org
mtllib key.mtl
o Torus
v 0.127947 0.326295 1.203078
v 0.344453 0.451295 1.203078
v 0.344453 0.701295 1.203078
v 0.127947 0.826295 1.203078
v -0.088559 0.701295 1.203078
v -0.088559 0.451295 1.203078
v 0.127947 0.951295 0.120546
v 0.344453 1.013795 0.228799
v 0.344453 1.138795 0.445306
v 0.127947 1.201295 0.553559
v -0.088559 1.138795 0.445306
v -0.088559 1.013795 0.228799
v 0.127947 2.201294 0.120546
v 0.344453 2.138794 0.228799
v 0.344453 2.013794 0.445306
v 0.127947 1.951294 0.553559
v -0.088559 2.013794 0.445306
v -0.088559 2.138794 0.228799
v 0.127947 2.826294 1.203078
v 0.344453 2.701294 1.203078
v 0.344453 2.451294 1.203078
v 0.127947 2.326294 1.203078
v -0.088559 2.451294 1.203078
v -0.088559 2.701294 1.203078
v 0.127947 2.201294 2.285610
v 0.344453 2.138794 2.177356
v 0.344453 2.013794 1.960850
v 0.127947 1.951294 1.852597
v -0.088559 2.013794 1.960850
v -0.088559 2.138794 2.177356
v 0.127947 0.951295 2.285610
v 0.344453 1.013795 2.177356
v 0.344453 1.138795 1.960850
v 0.127947 1.201295 1.852597
v -0.088559 1.138795 1.960850
v -0.088559 1.013795 2.177356
v 0.127947 1.361076 0.120546
v 0.344453 1.382598 0.228799
v 0.344453 1.425642 0.445306
v 0.127947 1.447164 0.553559
v -0.088559 1.425642 0.445306
v -0.088559 1.382598 0.228799
v 0.127947 1.781185 0.120546
v 0.344453 1.760696 0.228799
v 0.344453 1.719718 0.445306
v 0.127947 1.699229 0.553559
v -0.088559 1.719718 0.445306
v -0.088559 1.760696 0.228799
v -0.088559 1.382598 -0.567276
v 0.127947 1.361076 -0.460734
v 0.344453 1.382598 -0.567276
v 0.127947 1.781185 -0.675530
v 0.344453 1.760696 -0.567276
v -0.088559 1.760696 -0.567276
v -0.088559 1.382598 -0.937775
v 0.127947 1.361076 -1.046028
v 0.344453 1.382598 -0.937775
v 0.127947 1.781185 -1.046028
v 0.344453 1.760696 -0.937775
v -0.088559 1.760696 -0.937775
v -0.088559 1.382598 -1.727745
v 0.127947 1.361076 -1.621203
v 0.344453 1.382598 -1.727745
v 0.127947 1.781185 -1.835998
v 0.344453 1.760696 -1.727745
v -0.088559 1.760696 -1.727745
v -0.088559 1.382598 -2.088286
v 0.127947 1.361076 -2.196539
v 0.344453 1.382598 -2.088286
v 0.127947 1.781185 -2.196539
v 0.344453 1.760696 -2.088286
v -0.088559 1.760696 -2.088286
v -0.088559 0.701609 -0.567276
v 0.127947 0.680088 -0.460734
v 0.344453 0.701609 -0.567276
v -0.088559 0.701609 -0.937775
v 0.127947 0.680088 -1.046028
v 0.344453 0.701609 -0.937775
v -0.088559 0.701609 -1.727745
v 0.127947 0.680088 -1.621203
v 0.344453 0.701609 -1.727745
v -0.088559 0.701609 -2.088286
v 0.127947 0.680088 -2.196539
v 0.344453 0.701609 -2.088286
vt 0.666667 0.500000
vt 0.500000 0.666667
vt 0.500000 0.500000
vt 0.666667 0.666667
vt 0.500000 0.833333
vt 0.666667 1.000000
vt 0.500000 1.000000
vt 0.666667 -0.000000
vt 0.500000 0.166667
vt 0.500000 -0.000000
vt 0.666667 0.333333
vt 0.500000 0.333333
vt 0.777319 0.500000
vt 0.833333 0.666667
vt 0.777319 0.666667
vt 0.833333 0.833333
vt 0.777319 0.833333
vt 0.833333 1.000000
vt 0.777319 1.000000
vt 0.833333 -0.000000
vt 0.777319 0.166667
vt 0.777319 -0.000000
vt 0.833333 0.166667
vt 0.777319 0.333333
vt 0.833333 0.333333
vt 1.000000 0.500000
vt 0.833333 0.500000
vt 1.000000 0.666667
vt 1.000000 1.000000
vt 1.000000 -0.000000
vt 1.000000 0.166667
vt 1.000000 0.333333
vt -0.000000 0.500000
vt 0.166667 0.666667
vt -0.000000 0.666667
vt -0.000000 0.833333
vt 0.166667 1.000000
vt -0.000000 1.000000
vt 0.166667 -0.000000
vt -0.000000 0.166667
vt -0.000000 -0.000000
vt 0.166667 0.333333
vt -0.000000 0.333333
vt 0.333333 0.500000
vt 0.166667 0.500000
vt 0.333333 0.666667
vt 0.166667 0.833333
vt 0.333333 0.833333
vt 0.333333 0.166667
vt 0.166667 0.166667
vt 0.333333 0.333333
vt 0.333333 1.000000
vt 0.333333 -0.000000
vt 0.721304 0.500000
vt 0.666667 0.166667
vt 0.721304 0.333333
vt 0.721304 0.166667
vt 0.721304 0.833333
vt 0.666667 0.833333
vt 0.721304 0.666667
vt 0.721304 0.333333
vt 0.721304 -0.000000
vt 0.721304 1.000000
vt 0.721304 0.500000
vt 0.777319 0.333333
vt 0.721304 0.333333
vt 0.777319 0.500000
vt 0.777319 0.666667
vt 0.777319 0.500000
vt 0.777319 0.666667
vt 0.721304 0.666667
vt 0.721304 0.666667
vt 0.777319 0.666667
vt 0.777319 0.333333
vt 0.777319 0.333333
vt 0.721304 0.500000
vt 0.721304 0.666667
vt 0.721304 0.666667
vt 0.721304 0.666667
vt 0.721304 0.333333
vt 0.721304 0.333333
vt 0.777319 0.500000
vt 0.777319 0.666667
vt 0.777319 0.500000
vt 0.721304 0.500000
vt 0.721304 0.500000
vt 0.721304 0.666667
vt 0.721304 0.333333
vt 0.777319 0.333333
vt 0.721304 0.333333
vt 0.721304 0.500000
vt 0.721304 0.333333
vt 0.721304 0.500000
vt 0.721304 0.666667
vt 0.721304 0.500000
vt 0.721304 0.333333
vt 0.721304 0.500000
vt 0.721304 0.666667
vt 1.000000 0.833333
vn 0.4472 -0.7746 -0.4472
vn 1.0000 -0.0000 -0.0000
vn 0.4472 0.7746 0.4472
vn -0.4472 0.7746 0.4472
